close,high,low,open,volumefrom,volumeto
0.0002017,0.0002079,0.0002015,0.0002039,4128223.48,851.24
0.000202,0.0002075,0.0002017,0.0002017,4267280.87,870.53
0.0002022,0.0002083,0.0002019,0.000202,7247792.9,1484.56
0.0002062,0.000208,0.0002022,0.0002022,6125829.15,1255.93
0.0002114,0.0002122,0.0002051,0.0002062,4426299.4,916.41
0.0001995,0.0002114,0.000197,0.0002114,1932426.87,393.11
0.0002026,0.0002075,0.0001978,0.0001995,8726928.4,1763.27
0.00022,0.00022,0.0002009,0.0002026,889686.65,187.64
0.0002379,0.000247,0.00022,0.00022,5743562.97,1374.15
0.00022,0.0002413,0.00022,0.0002379,4853030.52,1137.72
0.0002282,0.000232,0.00022,0.00022,3471806.25,793.35
0.0002259,0.0002345,0.000223,0.0002282,3506567.38,801.48
0.0002104,0.0002265,0.000209,0.0002259,4118461.22,902.9
0.0002214,0.0002282,0.0002089,0.0002104,3853724.55,827.71
0.0002174,0.000235,0.00021,0.0002214,1795011.92,398.59
0.0002297,0.00024,0.0002116,0.0002174,12960514.17,2889.17
0.0002428,0.0002436,0.0002297,0.0002297,5620095.96,1330.55
0.000241,0.0002434,0.0002334,0.0002428,3523253.69,842.99
0.000276,0.0003015,0.0002356,0.000241,8265969.3,2224.62
0.0002975,0.0002975,0.0002566,0.000276,6842138.87,1856.48
0.0002888,0.0003271,0.0002816,0.0002975,2897344.64,852.76
0.0002564,0.0002964,0.000239,0.0002888,5232683.24,1377.47
0.0002675,0.0002716,0.00025,0.0002564,5550186.4,1457.55
0.0002654,0.00028,0.0002603,0.0002675,5437583.64,1462.36
0.0003119,0.00032,0.00026,0.0002654,4421413.25,1302.07
0.0003387,0.0004071,0.0003079,0.0003119,7359342.83,2522.01
0.0003347,0.000363,0.0003209,0.0003387,8781140.97,2922.77
0.0005175,0.0005697,0.0003188,0.0003347,4409398.94,1730.98
0.0004296,0.0006228,0.0004236,0.0005175,5350040.79,2551.95
0.0004297,0.0004962,0.0004214,0.0004296,6934988.37,3134.91
0.0004394,0.00045,0.0004138,0.0004297,4670644.04,2007.2
0.0004441,0.00048,0.0004299,0.0004394,6660221.73,2945.29
0.0003993,0.0004519,0.0003979,0.0004441,8216143.82,3295.76
0.000424,0.000437,0.0003993,0.0003993,2539732.84,1065.01
0.00039,0.00044,0.0003663,0.000424,7718603.08,3065.11
0.0003852,0.000395,0.0003708,0.00039,4192327.37,1501.21
0.0003979,0.0004,0.0003745,0.0003852,4767625.92,1809.18
0.0003945,0.0004,0.000373,0.0003979,6434547.31,2490.2
0.0004358,0.000446,0.0003933,0.0003945,3323312.69,1387.55
0.0004512,0.000469,0.0004173,0.0004358,8807517.71,3883.12
0.0004276,0.0004527,0.0003958,0.0004512,7564990.44,3180.69
0.0004402,0.0004603,0.0004167,0.0004276,4258351.04,1857.09
0.0004302,0.00046,0.0004302,0.0004402,3352260.19,1505.34
0.0004663,0.0004732,0.0004302,0.0004302,5631953.34,2558.67
0.0004398,0.0004746,0.0004106,0.0004663,6602610.7,2986.39
0.0004561,0.000467,0.0004384,0.0004398,5670119.74,2573.93
0.0004461,0.000461,0.000438,0.0004561,7460889.99,3358.87
0.000455,0.00046,0.000438,0.0004461,2499837.39,1116.47
0.0005206,0.0005581,0.0004403,0.000455,4545496.33,2240.71
0.0005083,0.000521,0.00049,0.0005206,3002732.9,1531.6
0.0005246,0.00053,0.0005,0.0005083,2318817.03,1205.06
0.0005381,0.00055,0.0004897,0.0005246,6726010.04,3512.37
0.000544,0.0005513,0.0005201,0.0005381,3016537.86,1631.51
0.0006735,0.000719,0.000544,0.000544,1080803.33,725.25
0.0007474,0.0008,0.0006653,0.0006735,4533672.55,3222.18
0.0007257,0.00078,0.0007256,0.0007474,2193112.05,1657.86
0.0006611,0.00075,0.000579,0.0007257,7484654.23,4809.94
0.0006341,0.0006699,0.00055,0.0006611,5269396.38,3433.11
0.0006375,0.00065,0.0005881,0.0006341,3544986.01,2196.79
0.0007258,0.000774,0.00063,0.0006375,6512814.06,4565.86
0.0007984,0.0008539,0.0006857,0.0007258,3196873.52,2407.58
0.001,0.001058,0.0007887,0.0007984,4070167.56,3407.92
0.001302,0.001505,0.001,0.001,4318461.09,5678.86
0.001374,0.001437,0.001253,0.001302,9176597.22,12170.73
0.001165,0.001416,0.00107,0.001374,3703426.21,4656.2
0.001255,0.001313,0.001151,0.001165,6258850.16,7714.7
0.001225,0.001255,0.001093,0.001255,5759491.33,6818.8
0.00128,0.001601,0.00114,0.00128,217366.06,275.28
0.001137,0.001225,0.001123,0.001225,3688359.01,4250.48
0.001161,0.0012,0.001098,0.001137,6974139.08,7995.37
0.001131,0.001161,0.001095,0.001161,1623638.34,1847.98
0.00104,0.00114,0.0009758,0.001131,6370328.0,6860.35
0.001267,0.00138,0.00099,0.00104,3398191.0,3838.42
0.001424,0.0017,0.00126,0.001267,5401333.0,7814.83
0.001439,0.001475,0.001385,0.001424,1177045.3,1715.1
0.001751,0.00178,0.001439,0.001439,1637704.78,2738.94
0.002878,0.00295,0.001751,0.001751,4195063.6,9390.91
0.003329,0.0039,0.00261,0.002878,6411284.9,20113.39
0.003417,0.0039,0.0029,0.003329,6417038.6,21677.67
0.003439,0.003891,0.00318,0.003417,1722793.61,6052.76
0.0031,0.003524,0.003,0.003439,3429245.99,11310.89
0.00315,0.003184,0.002922,0.0031,5058469.46,15747.21
0.002424,0.00315,0.002,0.00315,2327405.45,5433.87
0.002372,0.003019,0.0023,0.002424,4697415.01,11936.89
0.002646,0.0029,0.002242,0.002372,7462452.59,18464.64
0.00268,0.00284,0.0026,0.002646,3189440.26,8640.44
0.002421,0.00268,0.002301,0.00268,3567230.77,8861.09
0.002621,0.002691,0.002418,0.002421,1590174.93,4091.15
0.002871,0.003463,0.002521,0.002621,4763234.49,13253.21
0.003209,0.00331,0.002682,0.002871,6340010.42,18436.18
0.003762,0.003762,0.002553,0.003209,4568168.41,14469.85
0.003776,0.003825,0.002925,0.003762,2883706.97,9839.13
0.003535,0.06176,0.003298,0.003776,4875505.04,19240.24
0.003295,0.003842,0.003154,0.003535,4866449.37,16883.03
0.003386,0.003499,0.003086,0.003295,2947506.77,9941.61
0.00336,0.003625,0.003292,0.003386,4653334.29,15960.55
0.003124,0.00348,0.003124,0.00336,3298151.37,10896.48
0.003449,0.003498,0.003042,0.003124,6531284.6,21855.94
0.003,0.003468,0.002716,0.003449,6338740.58,21009.56
0.003276,0.003392,0.002966,0.003,6648836.52,21574.26
0.003038,0.003377,0.002739,0.003276,4455414.08,14247.04
0.003066,0.003122,0.002544,0.003038,6411789.2,18618.86
0.00305,0.003194,0.002752,0.003066,7967937.45,24023.23
0.003193,0.003303,0.002932,0.00305,4380719.63,13771.25
0.003066,0.003226,0.002932,0.003193,7411388.25,23158.94
0.003098,0.003211,0.002933,0.003066,6054796.96,18591.47
0.003133,0.00323,0.00304,0.003098,6397980.39,19843.07
0.002964,0.003229,0.002825,0.003133,2942222.42,9027.26
0.003014,0.003151,0.00285,0.002964,5529480.18,16464.15
0.00304,0.003131,0.002941,0.003014,5827079.1,17667.67
0.002822,0.003146,0.002712,0.00304,5572297.75,16589.13
0.002684,0.003156,0.002378,0.002822,5400392.2,15692.13
0.00251,0.002885,0.002235,0.002684,5221100.64,14187.7
0.002455,0.002682,0.002233,0.00251,5777703.5,14238.09
0.002685,0.002821,0.002446,0.002455,5032063.34,13068.16
0.00261,0.002791,0.002474,0.002685,5104825.47,13473.32
0.002555,0.002688,0.002473,0.00261,9242130.46,23896.49
0.002215,0.002562,0.002173,0.002555,8250411.41,19965.81
0.002439,0.002516,0.002163,0.002215,5259457.4,12233.83
0.00251,0.002558,0.002269,0.002439,5612772.47,13632.15
0.002522,0.002643,0.002436,0.00251,8996842.68,22812.96
0.00265,0.002719,0.00237,0.002522,6558747.59,16786.56
0.002663,0.00275,0.002568,0.00265,9339529.8,25021.62
0.002383,0.002667,0.00236,0.002663,4844727.91,12230.65
0.002376,0.002487,0.002168,0.002383,3220305.64,7710.66
0.002285,0.002446,0.002237,0.002376,6630218.85,15845.76
0.001982,0.002352,0.001862,0.002285,6369160.06,14470.76
0.001801,0.0021,0.001621,0.001982,3097289.75,5939.25
0.001868,0.002019,0.001742,0.001801,9558039.75,17723.86
0.001796,0.002047,0.001733,0.001868,6741711.29,12607.05
0.001658,0.001851,0.001558,0.001796,6860238.63,11907.41
0.001466,0.001658,0.001446,0.001658,5484928.76,8413.11
0.001286,0.001558,0.001224,0.001466,12263245.23,16673.42
0.001562,0.001562,0.001284,0.001286,6590203.65,9239.13
0.001809,0.001953,0.00143,0.001562,4481393.34,7211.55
0.001659,0.002039,0.001622,0.001809,7881628.22,14374.55
0.001892,0.001953,0.001614,0.001659,7133125.99,12618.54
0.001915,0.002016,0.00183,0.001892,5023184.62,9646.06
0.00197,0.002099,0.00186,0.001915,3955452.79,7697.84
0.001993,0.002159,0.001959,0.00197,5584466.16,11333.36
0.002023,0.002052,0.001903,0.001993,7335954.78,14594.16
0.00176,0.002039,0.001685,0.002023,8518886.43,15987.75
0.001785,0.001866,0.001668,0.00176,4081882.77,7212.14
0.001846,0.001912,0.001731,0.001785,5005614.25,8979.19
0.001768,0.001848,0.001696,0.001846,8011585.24,14242.97
0.001743,0.001787,0.001626,0.001768,5657434.42,9625.78
0.001684,0.001781,0.001621,0.001743,6960664.99,11810.4
0.001647,0.001813,0.001613,0.001684,9467105.16,15817.78
0.00178,0.001808,0.001594,0.001647,9007205.99,15187.49
0.001785,0.001924,0.001677,0.00178,8178380.26,14346.52
0.001762,0.001849,0.001656,0.001785,8666122.72,15294.58
0.001777,0.001834,0.001689,0.001762,5235047.28,9273.83
0.002011,0.002068,0.001756,0.001777,5737781.59,10745.51
0.001935,0.002144,0.001801,0.002011,4733415.96,9170.27
0.001881,0.002019,0.001858,0.001935,6312822.75,12064.51
0.001965,0.002018,0.001881,0.001881,7217393.15,13879.59
0.001914,0.001983,0.001853,0.001965,6727835.08,13058.55
0.001934,0.00218,0.001843,0.001914,7057551.95,13563.0
0.001871,0.001957,0.0018,0.001934,5449093.37,10170.41
0.001854,0.001998,0.001745,0.001871,3301406.86,6192.27
0.001779,0.001883,0.001405,0.001854,6449974.8,11409.45
0.001754,0.001909,0.001688,0.001779,6337540.17,11084.22
0.001699,0.001813,0.001591,0.001754,9056129.18,15595.78
0.001707,0.001818,0.001663,0.001699,8594945.84,14731.9
0.001695,0.001775,0.001608,0.001707,12965128.03,21840.44
0.00168,0.001725,0.001609,0.001695,13400464.13,22306.51
0.001668,0.001719,0.00159,0.00168,7252510.56,12052.32
0.001668,0.001724,0.001595,0.001668,7058760.81,11727.78
0.001677,0.001742,0.001638,0.001668,11629182.21,19621.28
0.001699,0.001733,0.001589,0.001677,6478543.84,10956.81
0.001746,0.001912,0.001678,0.001699,9559572.44,16639.36
0.001804,0.001872,0.001668,0.001746,9313442.94,16421.15
0.001724,0.001843,0.00169,0.001804,5199761.35,9232.48
0.001752,0.001799,0.001644,0.001724,3535056.3,6226.4
0.001755,0.001808,0.00171,0.001752,3688458.98,6470.76
0.001794,0.00184,0.001703,0.001755,49564640.06,88082.87
0.001891,0.00195,0.001777,0.001794,439853327.12,836121.53
0.002119,0.002333,0.001777,0.001891,1285400300.41,2534992.47
0.0021,0.00223,0.001963,0.002119,980709607.03,2059652.46
0.002492,0.0025,0.002048,0.0021,734173320.15,1568885.63
0.002179,0.002853,0.002117,0.002492,245741280.01,588690.0
0.00216,0.002451,0.002089,0.002179,431828558.52,953581.54
0.001871,0.00218,0.001833,0.00216,295256648.05,601818.09
0.002023,0.002061,0.001708,0.001879,89322917.51,169336.26
0.002031,0.002122,0.0019,0.002023,189717514.91,386922.0
0.002,0.002098,0.001954,0.002031,388443771.73,777363.52
0.0018,0.002042,0.001713,0.002,403982273.45,765524.28
0.001728,0.001872,0.001672,0.0018,450725714.12,786875.41
0.001544,0.001738,0.0014,0.001728,510572619.99,802311.58
0.001522,0.001596,0.00147,0.001544,489786659.01,751232.5
0.001493,0.001689,0.001457,0.001522,551050718.64,863950.5
0.001404,0.001507,0.001299,0.001493,646194803.43,911997.2
0.000953,0.001489,0.00095,0.001404,511082075.78,638397.99
0.000965,0.00103,0.000669,0.000953,311546116.84,292568.9
0.000914,0.00102,0.00081,0.000965,241999025.84,223264.71
0.000865,0.000918,0.000786,0.000914,472518823.5,402838.47
0.00094,0.00099,0.000865,0.000865,106961882.97,98161.69
0.000876,0.001252,0.00084,0.00094,62041905.63,56535.76
0.000838,0.0009697,0.0008151,0.000876,292045010.79,248422.14
0.000776,0.000848,0.0007171,0.000838,558867531.16,445439.95
0.000774,0.000793,0.00069,0.000776,477616081.1,354421.42
0.000944,0.000965,0.000757,0.000774,497978698.75,422903.01
0.00089,0.00099,0.0008541,0.000944,475648049.82,435882.04
0.001146,0.001224,0.000881,0.00089,138052251.02,138368.69
0.00115,0.001201,0.001045,0.001146,17447373.15,19807.46
0.001159,0.001283,0.001123,0.00115,42929882.37,50597.62
0.001109,0.001239,0.001061,0.001159,258807642.08,288195.68
0.001089,0.001121,0.000988,0.001109,622669390.82,660008.64
0.001168,0.001171,0.001084,0.001089,389250631.96,437815.03
0.001076,0.001169,0.0009,0.001168,564901442.02,614996.19
0.001051,0.001112,0.001042,0.001076,367033650.12,398464.86
0.001023,0.001077,0.00099,0.001051,516668207.66,528532.48
0.001014,0.001098,0.001004,0.001023,433361995.59,442771.05
0.001007,0.001033,0.000958,0.001014,299248457.41,299918.43
0.001024,0.001046,0.000979,0.001007,355941033.78,359863.92
0.001042,0.001048,0.000999,0.001024,145936739.12,149057.06
0.00106,0.001071,0.001028,0.001042,19636814.48,20704.33
0.000976,0.00106,0.000961,0.00106,194068448.53,195722.5
0.0009988,0.001027,0.000956,0.000976,262796840.38,258548.2
0.001036,0.00105,0.000975,0.0009988,328194820.88,337112.45
0.001051,0.001091,0.00103,0.001036,344591942.27,362179.37
0.00102,0.001087,0.000984,0.001051,421562795.68,431826.31
0.001067,0.001116,0.001009,0.00102,340797571.24,358953.55
0.001079,0.001099,0.00099,0.001067,336179631.35,353153.44
0.001152,0.001169,0.00103,0.00108,1360767900.61,1549044.48
0.001066,0.001155,0.001056,0.001151,4106858126.11,4556633.43
0.001055,0.00109,0.000981,0.001066,769598723.73,792803.66
0.001069,0.001079,0.001038,0.001052,740775469.02,782803.23
0.001037,0.001083,0.00102,0.001069,1118094699.66,1174983.23
0.00098,0.001055,0.000932,0.00104,915137428.28,914133.64
0.001016,0.00106,0.00096,0.00098,902980050.4,914720.64
0.00101,0.001046,0.000966,0.001013,609960333.02,612908.55
0.00106,0.001117,0.00095,0.00101,277630738.77,285002.78
0.001079,0.0011,0.001001,0.00106,103488738.7,109133.09
0.00106,0.001083,0.001019,0.001079,142693128.62,150414.14
0.001042,0.00107,0.00102,0.00106,287995952.64,302661.82
0.001014,0.001048,0.000991,0.001042,86700752.88,88263.47
0.001181,0.001182,0.001,0.001014,116991946.0,129386.83
0.00116,0.001182,0.0011,0.001181,159200616.64,182980.31
0.00115,0.001178,0.001066,0.00116,397552676.68,455550.49
0.001125,0.00118,0.00109,0.001147,338380064.97,380421.5
0.00112,0.00116,0.001045,0.001125,443562945.11,490470.48
0.001133,0.001158,0.001091,0.00112,409252816.82,465834.16
0.001179,0.001194,0.001107,0.001133,399182240.52,459674.51
0.001165,0.001225,0.001151,0.001179,377343224.91,447766.31
0.001143,0.00121,0.001092,0.001169,402657325.8,471334.54
0.001168,0.00119,0.001136,0.001143,358133854.79,416584.63
0.001193,0.001239,0.001132,0.001169,730611420.59,868813.8
0.001385,0.0014,0.001173,0.001191,735661585.71,929272.09
0.001158,0.0014,0.00113,0.001392,226549753.82,306339.42
0.001171,0.00123,0.001125,0.001158,335376473.87,387142.69
0.00106,0.001172,0.001023,0.001172,501471865.43,552327.8
0.001161,0.0012,0.001048,0.00106,574353408.29,666866.11
0.00117,0.0012,0.001129,0.001162,809396446.68,945004.48
0.001295,0.001326,0.00117,0.001171,599986958.31,752383.52
0.00132,0.001392,0.001266,0.001295,587182346.02,784614.39
0.001299,0.001368,0.001208,0.001353,595446497.97,779682.05
0.00132,0.001332,0.001255,0.001298,396078359.99,511644.49
0.001359,0.001362,0.001302,0.00132,12338825.64,16416.95
0.001373,0.0014,0.001283,0.001362,382699117.49,523113.21
0.001376,0.001494,0.00128,0.001373,695873014.47,950797.6
0.001843,0.002082,0.001356,0.001376,716684744.08,1123133.03
0.001911,0.002448,0.001642,0.001837,457307435.94,925059.59
0.001899,0.002,0.001731,0.001905,422957230.78,805838.43
0.002074,0.002079,0.00177,0.001903,429004244.57,842618.37
0.001954,0.002147,0.001847,0.002074,396868771.94,793432.1
0.001965,0.002028,0.001851,0.001956,691810814.7,1350868.14
0.00236,0.00236,0.001925,0.001965,658537930.94,1356125.98
0.002044,0.0027,0.001909,0.00236,688289125.49,1609014.02
0.002053,0.002408,0.001835,0.002043,520868720.76,1066563.96
0.002127,0.00224,0.001971,0.002053,576424297.44,1206482.14
0.002073,0.002172,0.002041,0.002127,465625658.4,974472.73
0.002186,0.002339,0.001978,0.002073,664573902.08,1445020.96
0.002437,0.00245,0.002131,0.002186,509248515.97,1154358.42
0.002463,0.00265,0.002394,0.002439,476303936.29,1190202.32
0.002586,0.0026,0.002202,0.002467,526019229.73,1314874.81
0.002666,0.002778,0.00238,0.002586,527088343.75,1354981.87
0.002698,0.00286,0.002304,0.002666,526128344.4,1339184.64
0.002562,0.00273,0.002221,0.002692,482131781.2,1232285.43
0.002524,0.002686,0.002201,0.002564,492995754.56,1205579.49
0.002646,0.0028,0.002377,0.002519,425707471.35,1141512.34
0.003127,0.003434,0.00258,0.002646,464696127.35,1346969.77
0.003387,0.0039,0.00301,0.003126,454584483.36,1583300.13
0.003609,0.003899,0.003301,0.003382,318340304.5,1124268.4
0.003658,0.00375,0.003417,0.003591,378905606.55,1369727.87
0.005641,0.0068,0.00361,0.003659,384881325.54,1710949.2
0.005841,0.007804,0.005306,0.005634,294876797.77,1868866.75
0.00627,0.007,0.005582,0.005841,250214075.07,1532996.49
0.005409,0.0067,0.005222,0.00627,279359825.24,1669542.24
0.006376,0.006998,0.004529,0.005409,313403182.66,1742617.2
0.0075,0.008765,0.006112,0.006392,258221797.89,1901278.71
0.006071,0.007619,0.004282,0.007496,302071397.05,1766062.51
0.006951,0.00787,0.005682,0.006071,234739259.94,1636090.12
0.008356,0.008583,0.005503,0.006949,269458812.32,1905748.61
0.008643,0.01102,0.008124,0.008356,221995032.22,2146863.56
0.009379,0.009686,0.008,0.008648,190338141.3,1681858.73
0.008843,0.0096,0.00809,0.009332,160431021.74,1470283.99
0.008247,0.008869,0.007221,0.008861,164537894.47,1301542.77
0.009223,0.00945,0.007577,0.008244,198036224.69,1678535.57
0.007672,0.0094,0.00699,0.009228,175320814.03,1412718.68
0.008927,0.0091,0.0075,0.007672,187461647.34,1585997.42
0.008691,0.00899,0.007961,0.008927,185202110.07,1600559.36
0.008961,0.009878,0.008316,0.008678,230549310.38,2095180.01
0.009218,0.009345,0.00834,0.009,224392207.79,2039228.21
0.009613,0.0103,0.008561,0.009205,173647875.43,1624513.81
0.01264,0.01395,0.009434,0.009613,232265946.57,2550998.12
0.01464,0.0175,0.01201,0.01255,231437597.35,3405126.76
0.017,0.019,0.014,0.01463,218912204.66,3612069.81
0.01472,0.02121,0.01303,0.017,176137121.14,2862804.45
0.0131,0.01607,0.012,0.01477,153290452.31,2279690.78
0.01283,0.01363,0.01052,0.0131,146680443.3,1863439.45
0.01119,0.015,0.0101,0.01287,187987845.74,2281152.18
0.01257,0.01323,0.0107,0.01119,124921000.61,1517622.93
0.01226,0.0134,0.01164,0.01269,146231843.04,1883955.87
0.01124,0.01256,0.01056,0.01226,155549772.41,1813745.83
0.00973,0.01145,0.009678,0.01124,145520078.88,1596091.19
0.006551,0.009757,0.005549,0.009701,250440255.58,2008369.6
0.007626,0.0085,0.0054,0.006562,207463984.21,1380995.03
0.00753,0.009311,0.007051,0.007623,184337845.82,1477962.98
0.007787,0.0087,0.007,0.007538,126909433.83,1005759.85
0.008355,0.008654,0.0076,0.007779,150921252.54,1262380.64
0.006982,0.008385,0.006751,0.008359,159444222.55,1217331.18
0.00665,0.0077,0.0061,0.006982,171802906.03,1187214.63
0.00662,0.007492,0.0059,0.00665,175301919.95,1161249.41
0.007251,0.007251,0.006365,0.006609,172841575.23,1193971.41
0.007483,0.008176,0.007038,0.007249,103243572.93,769119.33
0.007151,0.008295,0.006506,0.007485,159901864.13,1164489.82
0.007383,0.0075,0.006657,0.007151,138360683.53,1014172.34
0.00761,0.008137,0.00726,0.007383,124106322.75,935953.58
0.006945,0.00765,0.006868,0.007627,130791151.51,940553.65
0.006006,0.007017,0.005507,0.00698,163279832.73,1070109.49
0.005942,0.006298,0.005613,0.006006,174032047.83,1046877.68
0.00505,0.006085,0.004806,0.005957,204605512.16,1127999.84
0.004489,0.005062,0.003258,0.00505,217572437.37,972172.94
0.00514,0.005601,0.00419,0.004493,171876250.14,844470.72
0.00433,0.005331,0.004148,0.005142,184596266.85,887847.56
0.003506,0.00453,0.00338,0.00433,214009823.51,866042.48
0.004439,0.004518,0.002902,0.003506,273519429.49,990611.3
0.004285,0.004781,0.003908,0.004432,197614307.52,881633.93
0.00457,0.004854,0.004255,0.004285,180988202.08,835466.69
0.004993,0.00503,0.0044,0.00459,158372746.79,742245.28
0.005,0.005541,0.004605,0.004993,154571316.53,800545.09
0.004925,0.005298,0.004543,0.005,144480524.03,714749.59
0.005536,0.00557,0.004925,0.004925,128201501.38,680211.39
0.005672,0.005808,0.00512,0.005531,120426625.38,662463.09
0.006689,0.006992,0.005645,0.005665,161098624.94,1044501.85
0.007271,0.007998,0.006556,0.00669,171020507.22,1282105.19
0.007054,0.007608,0.006448,0.007273,128025885.5,898046.38
0.007101,0.00734,0.006772,0.007064,115046908.6,819819.89
0.00651,0.007125,0.006342,0.007101,87648324.08,592848.91
0.006683,0.007012,0.00639,0.006566,95830663.69,649959.16
0.007408,0.008482,0.006401,0.006683,201508666.72,1489571.57
0.006847,0.007787,0.006563,0.007408,126621134.7,899402.98
0.006288,0.00716,0.006276,0.006853,109344547.87,726475.1
0.006801,0.00712,0.005887,0.006288,95658247.9,626030.34
0.006399,0.006999,0.006204,0.006801,74126728.28,490170.91
0.006188,0.0065,0.006029,0.006399,64784628.74,409835.35
0.006372,0.006594,0.006069,0.006188,65025500.98,414624.91
0.006327,0.006596,0.00626,0.006372,35197588.77,229255.2
0.00615,0.006449,0.006056,0.00632,40534521.47,254932.21
0.006246,0.006359,0.005975,0.00615,75611828.69,468109.7
0.005548,0.006373,0.005422,0.006246,71650624.48,425239.0
0.005285,0.005808,0.005185,0.005548,69269905.11,382164.31
0.005464,0.005511,0.005234,0.005285,54624641.73,294699.55
0.005281,0.005538,0.005254,0.005464,35998832.94,195609.03
0.004626,0.005434,0.00451,0.005274,86878895.54,418802.0
0.00411,0.004886,0.004103,0.004626,131639203.27,594601.14
0.004093,0.00464,0.003984,0.00411,110372906.17,468392.27
0.004243,0.004396,0.003742,0.004093,144858208.67,586214.54
0.004049,0.004474,0.004043,0.004242,106883294.54,458247.44
0.004209,0.004332,0.003941,0.004048,114168107.02,472250.21
0.004078,0.004277,0.003888,0.004207,122637889.09,507780.28
0.004013,0.004191,0.003929,0.004072,105912748.64,427569.53
0.003707,0.004078,0.003659,0.004013,121870721.11,471188.27
0.003612,0.003757,0.003355,0.003695,163753380.25,593131.78
0.003579,0.00373,0.0035,0.003612,115604273.24,418695.68
0.003376,0.003665,0.00333,0.003576,140561909.12,491590.56
0.003235,0.003376,0.002878,0.003376,165173180.28,520631.96
0.003522,0.003666,0.003208,0.003249,164170386.37,556532.59
0.003715,0.003865,0.003452,0.003519,116485928.29,418309.78
0.003699,0.003885,0.003666,0.003718,107859230.64,407838.85
0.003624,0.003799,0.0035,0.003699,106802987.0,388914.97
0.003611,0.003641,0.003417,0.003624,108152457.99,380206.18
0.003535,0.003717,0.003516,0.003611,107787874.68,392116.47
0.003508,0.003591,0.00344,0.003535,102484898.28,360092.19
0.003307,0.003521,0.003148,0.003509,115988528.98,388126.44
0.003183,0.00335,0.003116,0.003314,138765025.85,449032.53
0.003181,0.0033,0.003125,0.003182,128783498.98,412832.28
0.002872,0.003214,0.00287,0.003181,133160325.86,403918.19
0.002834,0.003009,0.002783,0.002873,107275839.26,310175.72
0.002842,0.002952,0.002732,0.002831,95383844.33,276290.0
0.002785,0.002877,0.0027,0.002842,73562364.28,206785.5
0.002857,0.00295,0.002734,0.002785,109675073.33,312180.62
0.003085,0.003112,0.002838,0.002847,115683881.76,345045.15
0.002801,0.003135,0.002776,0.003085,145512103.56,426632.46
0.002847,0.00287,0.002721,0.002802,127457670.01,357987.67
0.002751,0.0029,0.002702,0.002833,134615693.61,374548.48
0.002878,0.002939,0.002745,0.002751,114748170.27,327703.03
0.002885,0.002993,0.002809,0.002878,105898547.01,306328.54
0.002844,0.002991,0.002744,0.002885,143687838.86,413729.98
0.003157,0.003271,0.002828,0.002847,137952018.48,408780.06
0.003497,0.003626,0.003058,0.003158,171572242.71,574588.52
0.003889,0.003942,0.003255,0.003467,150750393.68,545171.7
0.004116,0.004464,0.003799,0.003892,151412640.88,622843.64
0.004262,0.00441,0.003997,0.004112,121618351.81,510286.23
0.004735,0.004793,0.004235,0.004262,145923952.08,660792.19
0.004714,0.005087,0.004303,0.004737,119508573.75,564105.29
0.004844,0.005053,0.004661,0.004714,107609084.14,521626.58
0.005605,0.005772,0.00481,0.00485,90663045.59,467781.0
0.005996,0.006079,0.005403,0.005605,91591583.92,526678.42
0.005892,0.006133,0.005639,0.005999,114988135.26,677873.82
0.005572,0.005911,0.005223,0.005886,118920510.66,667891.08
0.005622,0.005989,0.005353,0.005572,119168628.52,674858.89
0.005707,0.005826,0.005576,0.005628,121812197.23,692366.75
0.005867,0.005955,0.005658,0.005713,102154733.46,591887.77
0.005148,0.00589,0.004928,0.005862,121144124.51,644251.04
0.005568,0.005584,0.005,0.005147,123909079.1,654947.68
0.005463,0.005845,0.005404,0.005566,131480094.0,738506.59
0.005496,0.00569,0.00541,0.005475,107012618.56,591565.39
0.005467,0.005608,0.005263,0.005494,110968153.92,602963.95
0.00527,0.005548,0.004878,0.005468,115848573.37,618656.74
0.005099,0.005281,0.004833,0.00527,83143701.88,424268.78
0.005339,0.005389,0.004726,0.0051,87318863.08,458163.84
0.005552,0.005801,0.005225,0.005351,108450574.23,592183.74
0.005266,0.005623,0.005182,0.005547,104901152.83,560679.26
0.005219,0.005461,0.005103,0.005266,104683914.63,549071.56
0.004993,0.005269,0.004818,0.005224,96347066.36,482856.67
0.004923,0.00507,0.004651,0.004981,114133301.94,553820.32
0.005273,0.005414,0.004814,0.004922,66562664.94,340557.22
0.005037,0.005303,0.004725,0.005273,65372252.72,329940.91
0.004922,0.005199,0.004773,0.005037,31763259.68,161009.2
0.004357,0.004922,0.004227,0.004922,44089085.27,199191.65
0.004352,0.004501,0.004091,0.004357,49873189.86,216736.67
0.004532,0.004893,0.004231,0.004358,57400258.01,255837.48
0.004473,0.004599,0.004289,0.004532,52484553.67,235657.35
0.004524,0.00475,0.004398,0.004461,95570742.34,437224.18
0.004381,0.004526,0.004223,0.004524,98606368.01,431969.92
0.004175,0.004423,0.004154,0.004382,94752598.03,411467.84
0.004239,0.004352,0.004017,0.004175,98155671.05,410395.63
0.004257,0.004309,0.004171,0.004239,94661550.78,403426.16
0.004366,0.004389,0.004188,0.004256,120298455.7,517358.31
0.004218,0.00439,0.004205,0.004366,123444700.87,533708.2
0.003823,0.004238,0.0038,0.004218,123073060.25,503806.93
